"Sample,Name",Group,Th,Al,K,Ca,Sc,Ti,Mn,Fe,Ni,Cu,Zn,Ga,Ge,Se,Br,Rb,Sr,Y,Mo,Pd,I,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ta,Mg
S1_R1 MB1,mb,0.00252,19.21459,185.26892,192.77724,0.29402,1.91954,1.73549,95.21649,1.08787,3.65286,6.04549,0.30684,0.10356,4.67848,10.01562,0.81700,2.24949,0.02182,0.27177,0.00132,0.50402,1.09195,0.00748,0.03235,0.00191,0.00851,0.02061,0.00450,0.01598,0.00231,0.00569,0.00141,0.00871,0.00183,0.00556,0.00246,0.00572,60.90375
S1_R1 MB2,mb,0.01243,27.11873,123.72014,161.58023,0.24542,0.28402,2.10855,57.28090,0.95651,5.55414,5.52623,0.26204,0.12091,3.72811,9.37451,0.28362,1.64006,0.02025,0.20083,0.00744,1.03998,1.10631,0.00546,0.03093,0.00259,0.01353,0.01005,0.00149,0.00556,0.00285,0.01010,0.00292,0.00483,0.00210,0.00704,0.00222,0.00441,46.68312
S1_R2 MB1,mb,0.01989,22.99173,102.96820,88.30792,0.24095,1.03982,4.80166,46.56174,0.91163,4.77373,5.94093,0.14660,0.09983,4.15987,9.08255,0.19963,0.37912,0.02985,0.24830,0.01096,1.17009,0.88857,0.00538,0.02770,0.00192,0.01722,0.00779,0.00149,0.00523,0.00304,0.00825,0.00186,0.00535,0.00173,0.00787,0.00167,0.00095,36.53544
S1_R2 MB2,mb,0.01411,33.82363,122.41848,211.79959,0.24177,2.32874,1.71825,49.00729,0.87435,4.50373,6.54268,0.40025,0.19072,4.73918,11.36367,0.36441,0.87341,0.02039,0.35031,0.00920,0.87981,0.54295,0.00840,0.03673,0.00262,0.01752,0.01236,0.00493,0.01087,0.00176,0.00735,0.00175,0.00590,0.00128,0.01103,0.00303,0.00201,30.64520
S1_R3 MB1,mb,0.01101,35.78644,139.18099,157.08705,0.33525,5.01643,3.06947,55.88516,0.70298,3.67356,6.00031,0.64261,0.14636,2.23858,9.90561,0.33828,2.67801,0.02602,0.22156,0.01679,1.20625,1.48008,0.01041,0.04473,0.00511,0.00680,0.01814,0.00302,0.00793,0.00100,0.00748,0.00348,0.00805,0.00101,0.00902,0.00136,0.00359,79.77854
S1_R3 MB2,mb,0.00820,20.82135,128.08504,58.51040,0.21870,0.94606,1.29115,54.26059,0.63364,1.68240,2.81606,0.21818,0.15527,5.69011,8.58573,0.08476,0.44707,0.01262,0.21493,0.00906,0.72173,0.57525,0.00477,0.03128,0.00183,0.00454,0.01582,0.00379,0.01233,0.00160,0.00622,0.00161,0.00524,0.00249,0.00843,0.00268,0.00163,25.97557
S1_R4 MB1,mb,0.00378,21.76230,91.43711,48.61847,0.20977,1.54485,1.11557,59.74127,1.00784,1.97122,8.79058,0.14335,0.10192,4.25329,7.57619,0.34026,0.92793,0.02516,0.17277,0.00627,0.53979,1.43894,0.00925,0.02908,0.00516,0.01327,0.01330,0.00612,0.01943,0.00507,0.01239,0.00435,0.00491,0.00361,0.01189,0.00404,0.00513,15.53323
S1_R4 MB2,mb,0.00522,18.35023,134.67499,57.27359,0.26620,1.55508,1.20828,46.70729,1.28112,2.73620,3.76192,0.91885,0.09758,4.96429,10.30166,0.69572,1.65373,0.02370,0.11173,0.01211,0.51810,1.66071,0.00545,0.02659,0.00241,0.01345,0.01496,0.00224,0.01320,0.00127,0.00771,0.00255,0.00531,0.00144,0.00898,0.00121,0.00030,22.58700
S1_R5 MB1,mb,0.00916,16.34482,177.44794,96.71905,0.32373,1.45717,1.31203,54.87861,1.37393,1.89041,5.21655,0.55014,0.15123,1.89413,11.30877,0.09970,1.12241,0.01625,0.20485,0.02070,0.66372,1.21471,0.00743,0.02765,0.00271,0.01294,0.01123,0.00466,0.00717,0.00225,0.00532,0.00508,0.00536,0.00277,0.00861,0.00217,0.00297,26.69797
S1_R5 MB2,mb,0.01921,13.95571,145.99222,120.05636,0.37484,1.37664,1.26721,50.46527,0.85518,1.26036,3.47328,0.07437,0.14942,2.19848,7.72599,0.32717,1.27024,0.01500,0.20806,0.02850,0.59324,0.66254,0.00574,0.02555,0.00229,0.01858,0.01341,0.00437,0.01032,0.00137,0.01031,0.00217,0.00651,0.00259,0.00703,0.00207,0.00368,59.72503
S1_R1 H2 PMC,pm,0.02708,39.72459,35053.36507,39251.80633,0.64393,7.98960,526.59013,362.04388,3.34493,53.88269,414.07205,2.40176,0.47881,7.19293,57.92509,133.77183,408.53500,0.09324,9.23351,0.13949,10.21923,83.85797,0.10209,0.19713,0.01940,0.06252,0.04904,0.01229,0.02372,0.00513,0.02791,0.00671,0.01779,0.00647,0.04051,0.00745,0.00605,30529.14944
S1_R1 H3 BHBC/M/1,bhb,0.04832,47.83223,30145.23329,69198.27898,0.51939,5.46568,471.84012,437.01493,2.39552,39.08604,1216.00838,15.69957,0.35380,9.06457,34.68597,47.82819,853.02817,0.05267,0.95122,0.31990,14.67991,517.85829,0.09350,0.19610,0.00831,0.04193,0.02052,0.04545,0.03429,0.00347,0.02443,0.00636,0.01301,0.00197,0.01353,0.00270,0.00205,41679.44246
S1_R5 H3 BHBC/M/2,bhb,0.03053,42.10608,39063.29018,68765.71205,0.66041,6.23205,384.42766,537.81946,3.35863,37.35878,1181.97664,15.84679,0.33034,4.75073,55.16524,39.21177,753.73648,0.07225,1.21763,0.22066,16.85063,471.61790,0.12030,0.11263,0.01419,0.04022,0.04591,0.05717,0.03122,0.00633,0.01901,0.00358,0.01739,0.00822,0.02746,0.01011,0.01875,42109.58596
S1_R1 H3 PMC/M/1,pm,0.03776,38.89603,28510.69803,52643.95314,0.78155,9.64349,534.65926,417.37100,3.70988,143.36237,326.25294,4.14683,0.71210,6.16467,55.51533,104.89312,472.54015,0.09157,13.63285,0.15593,24.21624,119.29069,0.11514,0.16808,0.01640,0.09336,0.03316,0.02188,0.04580,0.00506,0.02333,0.00429,0.02330,0.00480,0.04180,0.00720,0.00076,37767.54371
S1_R5 H3 PMC/M/2,pm,0.01852,29.56492,35602.08931,56333.78870,0.74600,12.48153,516.56238,506.48617,2.92420,57.87117,442.99580,3.71147,0.17641,9.42315,37.08609,127.20323,520.22337,0.09057,13.54089,0.08274,21.87696,104.86615,0.11463,0.31364,0.01902,0.08419,0.06821,0.01679,0.06181,0.01070,0.02138,0.01273,0.01938,0.01110,0.03819,0.00745,0.01430,31204.97486
S1_R1 H4 BHB2/M,bhb,0.02913,57.06867,29333.07716,58075.16080,0.82811,7.35159,292.37685,604.97934,2.70316,46.06325,1101.33805,12.70124,0.76164,7.95700,39.00581,38.61302,815.68634,0.05071,1.14679,0.33400,14.65971,480.82355,0.10482,0.12910,0.01786,0.07455,0.03295,0.05090,0.06522,0.00818,0.02772,0.00857,0.02333,0.00600,0.02447,0.00658,0.01628,38850.64336
S1_R1 H4 BHB5/M,bhb,0.01715,51.79175,30460.85480,70124.62327,0.74194,6.48754,291.81208,501.48784,2.17455,56.71887,1357.55396,10.76467,0.91166,8.24031,39.18723,48.38314,734.87224,0.08913,0.76052,0.25422,16.59791,490.86143,0.11322,0.11066,0.02322,0.06693,0.03875,0.05005,0.05192,0.00689,0.02498,0.00871,0.02084,0.00757,0.05684,0.01365,0.00505,37677.30292
S1_R1 H4 PM2/M,pm,0.03329,26.16083,33860.87148,42222.05860,0.84445,9.98059,463.31651,366.61755,3.80374,103.97921,464.31547,2.25266,0.73152,7.84431,29.18503,146.69453,406.20289,0.10302,11.18473,0.12209,11.43488,104.24863,0.07339,0.12061,0.01845,0.10306,0.07266,0.01751,0.05782,0.00638,0.03490,0.01003,0.01606,0.00681,0.03395,0.01064,0.00659,34199.54833
S1_R1 H4 PM4/M,pm,0.06459,31.32659,37767.13049,56290.01135,0.84777,9.72747,357.15516,506.00647,2.98342,196.13056,353.54432,2.13821,0.38290,8.16667,30.20493,139.97963,513.95335,0.10025,12.38867,0.15454,17.99063,106.94399,0.09485,0.18319,0.02173,0.09171,0.07771,0.02251,0.06709,0.00807,0.05051,0.01275,0.04506,0.01186,0.04400,0.00695,0.00218,38461.01958
S1_R1 H4 PM5/M1,pm,0.09172,30.43522,36488.70470,35030.91313,0.80125,6.81206,423.01161,590.71682,4.43270,51.22036,500.52565,2.05761,1.20400,9.05526,26.75148,126.32325,338.15271,0.07019,8.48639,0.14170,20.21642,97.16737,0.11002,0.18528,0.01786,0.07524,0.04537,0.02770,0.03891,0.00769,0.03964,0.01161,0.03972,0.00613,0.03653,0.01512,0.01641,25703.32814
S1_R1 H4 PM5/M2,pm,0.03881,27.53998,33038.57398,35102.67756,0.71209,9.39721,563.41637,445.42580,3.30748,90.47613,576.89762,1.92677,0.74209,7.19819,35.01476,122.99349,357.28804,0.08929,7.31573,0.14419,12.97121,57.28106,0.11065,0.18210,0.01846,0.07264,0.06916,0.02303,0.06512,0.00860,0.03856,0.00812,0.01963,0.01086,0.04336,0.01304,0.00992,26569.59815
S1_R3 H4 BHBC/F/1,bhb,0.04257,59.35694,32976.65865,51080.80964,0.87943,7.45528,361.75109,613.87231,2.83624,42.41683,1340.03478,11.07032,0.54402,6.58705,35.68302,55.51603,652.16540,0.07236,1.64263,0.26792,13.82958,510.14876,0.09963,0.10950,0.01840,0.04949,0.03601,0.04069,0.06017,0.00689,0.03578,0.01112,0.02017,0.00840,0.02712,0.00841,0.03661,36971.16387
S1_R5 H4 BHBC/F/2,bhb,0.03330,65.82391,34647.13346,71079.48804,0.69479,8.59150,325.46049,575.48841,2.76267,42.36118,1288.23068,12.57057,0.70403,9.62674,34.60453,49.09280,810.16522,0.06707,1.57542,0.29125,16.35329,484.89497,0.11183,0.11020,0.01910,0.06527,0.05408,0.05717,0.06608,0.00734,0.05868,0.01249,0.02492,0.00905,0.04877,0.01044,0.01036,42998.89830
S1_R3 H4 PM1/F/1,pm,0.01815,34.34429,45444.83166,33779.53930,0.86126,10.18829,347.99692,420.52936,3.01452,62.81815,350.61982,2.08446,0.79778,9.62596,38.35065,139.21557,394.74924,0.05613,12.21530,0.29280,19.51940,79.78712,0.09730,0.19318,0.01588,0.08465,0.06893,0.01659,0.05105,0.00990,0.04736,0.01533,0.02950,0.01014,0.03339,0.00645,0.01940,30268.12518
S1_R5 H4 PM1/F/2,pm,0.01050,27.05273,36610.80621,33097.13760,0.82745,10.85750,951.45084,414.59016,2.76067,77.68988,373.33347,2.00132,0.78153,6.13627,35.38402,134.77316,320.83928,0.11596,12.91521,0.07764,16.64591,97.11544,0.11656,0.13500,0.01906,0.08252,0.04313,0.01777,0.04579,0.00886,0.03043,0.01212,0.02820,0.00902,0.06608,0.00970,0.00938,33383.38901
S1_R3 H4 PM3/F,pm,0.06194,39.07178,40770.28157,36235.65710,0.82303,8.19123,318.15330,435.39301,11.07938,88.21099,408.41619,2.75847,0.73637,8.25422,40.51708,142.75402,377.33717,0.11591,11.81617,0.08634,18.30047,99.03412,0.11043,0.14915,0.01814,0.10494,0.03934,0.02000,0.04378,0.00903,0.04263,0.00944,0.03656,0.00847,0.04607,0.01219,0.01361,31336.02687
S1_R3 H4 PM3/B1,pm,0.02475,31.02151,29934.93611,39587.54250,1.10985,9.08118,723.76091,503.78447,3.65917,45.05728,446.41480,1.45102,1.05777,7.29917,24.67738,128.12990,404.27568,0.06109,8.16755,0.10735,15.77994,56.29706,0.09067,0.16565,0.02557,0.06843,0.04609,0.01382,0.04845,0.00448,0.05125,0.01553,0.03658,0.00782,0.04391,0.00842,0.01123,27582.54065
S1_R3 H4 PM3/B2,pm,0.03322,32.58844,37560.50546,42738.60074,0.91906,6.71299,322.95710,421.81098,5.45667,84.14177,430.59898,2.01682,0.85552,3.11179,34.13353,128.92553,566.13349,0.08239,7.17973,0.11923,18.53394,77.11987,0.13581,0.21102,0.02214,0.07089,0.05243,0.02600,0.05927,0.00823,0.04708,0.01575,0.05308,0.01083,0.03044,0.00812,0.00861,33574.74781
S1_R2 H5 NTH1/1,nth,0.01473,36.20754,15533.29784,59390.38100,0.84392,9.03133,388.72732,613.06617,2.64232,106.13688,436.23648,2.99876,0.56861,7.56752,38.21679,11.72138,515.19751,0.08525,2.21021,0.19681,11.11378,128.13300,0.12959,0.38428,0.02087,0.09666,0.07942,0.02755,0.04463,0.00614,0.05621,0.01398,0.02938,0.00775,0.05408,0.01015,0.01412,18382.35152
S1_R2 H5 NTH1/2,nth,0.05764,42.22486,18329.13146,71641.51966,0.89444,12.52921,401.65801,654.21250,2.71020,102.58754,399.15028,3.11909,0.64774,11.38384,27.23538,9.23657,642.82865,0.12407,2.22346,0.23452,9.58404,142.04302,0.12968,0.20950,0.02194,0.08406,0.05327,0.03340,0.08824,0.00751,0.06015,0.00973,0.02351,0.00620,0.06198,0.00875,0.01630,19094.92751
S1_R2 H5 NTH1/3,nth,0.02748,36.16246,17144.43730,73106.14303,0.78929,8.45915,390.00542,622.37866,3.64941,74.19131,494.98716,3.58881,0.54304,9.01392,47.62893,9.18045,681.38518,0.09843,2.27531,0.12220,10.77015,136.34088,0.12620,0.20254,0.01974,0.11055,0.06031,0.02613,0.06066,0.01120,0.04840,0.01003,0.03253,0.01008,0.07282,0.00681,0.00535,20008.04323
S1_R2 H5 NTH2/1,nth,0.11262,40.49772,16278.91092,56809.23250,0.94308,4.93205,319.12093,520.64944,3.44328,93.93350,518.77545,2.58184,0.58361,7.84392,33.66098,10.75644,564.31407,0.09798,2.08086,0.29912,7.87993,127.95401,0.12434,0.13403,0.02952,0.07706,0.05378,0.02122,0.08959,0.00795,0.04566,0.01258,0.02577,0.01038,0.02936,0.00904,0.03434,18200.45739
S1_R2 H5 NTH2/2,nth,0.01498,36.25248,18034.87235,75608.38857,0.71848,6.42959,351.02480,547.47781,3.77560,133.45118,615.80874,2.80020,0.34300,8.55965,30.89521,9.64215,585.22070,0.07004,2.02843,0.28917,7.26341,124.55424,0.14315,0.18962,0.01914,0.10231,0.03053,0.01818,0.06801,0.01316,0.03839,0.00906,0.03450,0.00783,0.06469,0.01019,0.04779,19035.57809
S1_R2 H5 NTH2/3,nth,0.06622,32.22154,18895.25421,63106.87990,0.85551,7.07326,266.30261,517.20621,3.03849,52.33630,617.40824,3.25067,0.58049,4.41936,25.84870,9.54750,575.42959,0.09289,1.59319,0.11025,7.58209,119.36849,0.13950,0.17951,0.02608,0.07490,0.04544,0.03027,0.08182,0.00803,0.05528,0.00764,0.02824,0.01287,0.06562,0.00930,0.01838,20547.88281
S1_R2 H5 NTH3/1,nth,0.04537,27.39220,18236.51461,47593.85059,0.88656,8.48234,344.65016,650.56371,2.98322,47.47561,498.98221,2.82762,0.80022,6.78609,24.03217,13.66997,451.59632,0.06638,2.79851,0.15636,7.81491,101.55731,0.08390,0.21477,0.01615,0.11433,0.05964,0.02467,0.07677,0.01075,0.02940,0.00700,0.02557,0.00744,0.06300,0.00879,0.01666,20882.16016
S1_R2 H5 NTH3/2,nth,0.04465,26.91597,17153.04011,44193.36839,0.83894,8.78431,371.56663,657.52349,3.66364,224.22271,570.79033,2.83292,0.48661,5.62335,47.23797,14.71150,433.33735,0.10011,1.98891,0.11530,9.22376,99.06903,0.15058,0.19174,0.02386,0.08848,0.07135,0.03075,0.03773,0.00720,0.04014,0.00900,0.03304,0.01063,0.03687,0.00834,0.07050,21643.12015
S1_R2 H5 NTH3/3,nth,0.03927,39.55486,18776.15773,40824.45798,1.00305,11.22771,490.65486,621.08417,4.05719,60.00478,577.19080,2.29286,0.56481,10.37338,31.37051,20.78227,404.72936,0.10205,2.37578,0.15221,8.08428,102.73481,0.07956,0.10591,0.02834,0.08062,0.03661,0.02396,0.06395,0.00525,0.04648,0.01116,0.01620,0.01048,0.02584,0.01075,0.00722,21391.17400
S1_R4 H5 PM1/1,pm,0.02438,29.32939,30841.39231,27000.44268,0.87586,10.98605,1048.63710,510.27730,2.32738,97.56474,323.90208,2.50502,1.02250,8.53105,28.02827,96.08824,255.30917,0.12363,6.20007,0.10838,9.70841,71.94736,0.11168,0.18430,0.01772,0.09929,0.06006,0.03025,0.07360,0.00863,0.04797,0.01717,0.02236,0.00736,0.04840,0.00659,0.00930,30771.42159
S1_R4 H5 PM1/2,pm,0.06136,33.47748,22529.01665,30850.77647,0.82140,10.49297,1126.15856,634.39771,2.93040,80.48920,279.73328,2.05713,0.66744,10.99203,20.64471,90.27241,388.46365,0.08833,5.89712,0.21679,8.62385,93.94128,0.11186,0.16124,0.02416,0.07419,0.06111,0.02158,0.06226,0.00781,0.05404,0.00977,0.02756,0.00936,0.03244,0.01375,0.01396,27528.72371
S1_R4 H5 PM1/3,pm,0.02983,39.53404,23930.76011,31396.38669,0.84343,10.56319,1426.09413,554.40862,3.58546,51.77889,366.39308,1.78530,0.55580,6.74888,25.52197,94.79980,322.84650,0.09406,4.60407,0.10526,13.07886,83.88952,0.13160,0.13535,0.01871,0.11007,0.05673,0.02893,0.04622,0.01131,0.05946,0.00820,0.02892,0.00822,0.04042,0.00599,0.01683,28157.14524
S1_R4 H5 PM2/1,pm,0.06166,34.96412,25233.49233,31038.05504,0.74659,11.30075,1247.10066,660.37147,4.49199,257.95645,361.72989,1.73599,1.09414,9.50966,73.30041,125.13968,239.81042,0.08507,5.57171,0.25352,7.43714,77.98161,0.10301,0.09511,0.01915,0.07719,0.04208,0.02202,0.05584,0.00464,0.02012,0.00963,0.01900,0.00938,0.03612,0.01482,0.00760,31855.95710
S1_R4 H5 PM2/2,pm,0.03246,28.36298,23007.56599,24485.86511,0.82183,8.43859,1307.86908,544.21519,4.54497,129.48268,316.96757,2.25757,0.54888,3.56378,55.02540,98.30758,313.96061,0.09169,9.03696,0.17558,9.02970,63.62224,0.12395,0.16993,0.01808,0.08473,0.05876,0.01748,0.07493,0.01249,0.04596,0.01124,0.02011,0.01009,0.05684,0.01259,0.01169,26842.85892
S1_R4 H5 PM2/3,pm,0.04149,32.10462,28685.38626,28404.46917,0.94910,9.81940,1165.61047,506.97928,2.20270,54.45301,421.64371,1.77975,0.51959,8.32058,21.97172,90.95227,215.71764,0.07213,9.89426,0.31269,9.60407,58.73852,0.15206,0.16960,0.02935,0.07200,0.04882,0.01450,0.06485,0.00929,0.02974,0.01104,0.02267,0.00883,0.06225,0.00979,0.02081,23686.83147
S1_R4 H5 PM3/1,pm,0.03265,36.62074,23613.02997,28965.95027,0.84364,10.56652,1051.90180,416.71577,2.87035,91.86211,293.39315,2.42199,0.74609,16.40755,33.57798,113.84755,202.11141,0.07648,4.45509,0.13200,11.89404,62.18521,0.10266,0.14190,0.02106,0.09703,0.04560,0.01793,0.06236,0.00470,0.03863,0.00851,0.02823,0.00870,0.04172,0.01317,0.01065,24881.34076
S1_R4 H5 PM3/2,pm,0.03462,31.90945,28495.94970,30395.84810,0.87013,10.83584,1107.27554,435.48505,3.25078,117.50471,282.19627,2.43080,0.75738,4.84885,28.18336,117.10325,261.09714,0.09706,4.96362,0.16954,15.42627,68.84608,0.10267,0.15410,0.01720,0.08254,0.06127,0.02733,0.06188,0.01116,0.04967,0.01044,0.03283,0.01013,0.03763,0.00946,0.00512,27913.99711
S1_R4 H5 PM3/3,pm,0.03889,35.49038,22823.22496,32673.48529,0.78978,10.40137,808.97957,401.66721,3.29617,84.99441,321.22156,1.53285,0.46746,12.07687,80.94213,103.77720,362.05593,0.11511,5.60805,0.23581,12.27014,87.46616,0.16985,0.19046,0.02113,0.11968,0.09278,0.01986,0.04068,0.01034,0.04595,0.01173,0.02277,0.01095,0.04932,0.01019,0.01459,26285.81653
S1_R4 H5 PM5/1,pm,0.06101,24.50766,22155.82663,19046.02048,0.75073,15.36713,1563.57269,563.91806,3.35653,80.19839,344.10365,1.89192,0.70638,5.58066,38.72465,80.72113,211.62601,0.05411,6.02228,0.18082,7.93148,77.97897,0.08226,0.29612,0.02088,0.07768,0.03912,0.02568,0.05943,0.00806,0.02710,0.01087,0.02506,0.00603,0.05994,0.00831,0.01206,33497.68202
S1_R4 H5 PM5/2,pm,0.03250,46.45476,19892.48327,30338.42650,0.85230,10.04402,1161.88570,518.08691,3.22355,98.74729,330.70248,1.70947,0.77071,12.84003,23.00925,98.19839,337.12793,0.09305,9.93011,0.06399,17.36831,68.56442,0.13326,0.18399,0.02220,0.09114,0.07007,0.02643,0.04805,0.00889,0.03201,0.01091,0.03023,0.00374,0.04785,0.01243,0.00923,36883.08662
S1_R4 H5 PM5/3,pm,0.02503,36.93570,21964.14571,30296.49467,0.89217,8.93082,938.32450,648.18846,3.27671,71.29674,364.70555,1.35930,0.73938,7.87968,24.70772,73.31499,273.88028,0.11240,6.79221,0.05504,10.02059,67.20911,0.13553,0.18739,0.02650,0.11505,0.05248,0.02233,0.05869,0.00829,0.03418,0.01355,0.03770,0.00717,0.04108,0.00925,0.00617,29245.49897
S1_R5 H5 BHB1/1,bhb,0.04405,79.23621,28169.74850,83680.55555,0.99354,7.56498,518.37174,656.01971,3.60738,52.93096,1936.12598,13.90718,0.57756,7.42795,49.78470,32.10531,1104.91115,0.07602,0.84268,0.36261,15.21221,687.77468,0.19441,0.11243,0.02321,0.08456,0.05801,0.07905,0.06690,0.00773,0.03622,0.00797,0.03106,0.00778,0.04519,0.00889,0.01028,47781.13280
S1_R5 H5 BHB2/1,bhb,0.02935,65.56891,16733.78803,69653.56457,0.81330,3.01024,318.48281,433.65074,3.37973,40.78611,1462.37820,12.11792,0.81640,10.31934,29.50994,32.93536,815.14057,0.05763,0.63780,0.19338,10.81935,526.12773,0.13076,0.11603,0.01667,0.04610,0.04577,0.04363,0.07632,0.00659,0.02782,0.01036,0.03386,0.00729,0.02473,0.00741,0.01119,41572.73529
S1_R5 H5 BHB3/1,bhb,0.02320,104.07166,25559.07878,77228.81646,0.86107,7.54001,440.98600,644.35446,3.95989,52.75357,1755.21455,13.14185,0.36360,5.83348,34.09845,35.15274,910.58810,0.08826,0.63849,0.37229,13.25095,564.88939,0.14816,0.14976,0.01914,0.06618,0.07451,0.06853,0.04300,0.00898,0.05747,0.01216,0.04154,0.00773,0.03685,0.01027,0.01245,53361.83201
S1_R5 H5 BHB3/2,bhb,0.00158,94.84380,34754.66679,83606.68978,0.78207,4.50023,496.53795,650.15764,2.60502,40.72312,1646.59398,14.81435,0.50775,6.41713,46.42543,25.50713,1097.90221,0.05989,0.72260,0.21600,16.10449,629.67520,0.22602,0.29562,0.04022,0.11132,0.06558,0.05904,0.08071,0.00504,0.05166,0.00982,0.02901,0.01529,0.02963,0.00956,0.01163,59052.18305
S1_R5 H5 BHB4/1,bhb,0.02343,71.79367,14882.08270,80486.65690,0.74942,7.39989,413.35139,543.76367,2.97965,50.35812,1198.37331,8.99909,0.60974,9.61522,41.23858,21.52598,649.02403,0.02546,0.72943,0.18545,12.90876,403.85422,0.09508,0.14417,0.01572,0.08793,0.07611,0.03585,0.04909,0.00716,0.02795,0.00843,0.02819,0.00740,0.03049,0.00964,0.01698,31047.89742
S1_R5 H5 BHB5/1,bhb,0.05666,58.88480,20188.30490,88380.12785,0.97049,6.60979,572.40661,669.73087,2.81248,47.61122,1730.95418,15.10584,0.99700,7.59283,80.16896,29.01595,924.03755,0.05968,0.88063,0.24470,13.46896,610.91987,0.16151,0.19370,0.02217,0.09533,0.05509,0.06726,0.04119,0.00620,0.04624,0.01093,0.03189,0.01102,0.05921,0.01851,0.00488,59360.22404
S1_R5 H5 BHB5/2,bhb,0.04254,43.16883,24230.86221,80271.22189,0.77498,5.61880,592.19284,614.00018,3.74686,44.43778,1783.57047,12.06520,0.73056,7.78228,36.92907,30.84853,849.09902,0.07665,1.60319,0.29355,11.15419,564.40951,0.10819,0.15032,0.01759,0.05980,0.05900,0.05454,0.08840,0.01086,0.03229,0.01091,0.02382,0.01177,0.03992,0.00900,0.00210,49476.13403
