Sample.Name,Group,Mg,Al,K,Ca,Sc,Ti,Mn,Fe,Ni,Cu,Zn,Ga,Ge,Se,Br,Rb,Sr,Y,Mo,Pd,I,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ta,Th
S3_R1 MB1,mb,67.62437,23.96154,173.57177,121.76410,0.26489,1.53878,1.70144,111.77341,1.05559,3.77997,7.09689,0.26770,0.15716,4.86593,10.70614,0.43739,1.52381,0.01908,0.21237,0.00590,0.48881,1.08757,0.00508,0.03224,0.00303,0.01104,0.02400,0.00458,0.01581,0.00205,0.00631,0.00286,0.00875,0.00163,0.00734,0.00282,0.00666,0.01222
S3_R1 MB2,mb,48.20807,23.81980,130.22302,179.90632,0.24781,0.79713,2.00818,68.39111,0.88336,3.63240,4.55907,0.39732,0.13173,4.05287,9.81328,0.21033,1.60491,0.01703,0.20897,0.00845,0.71754,1.17742,0.00614,0.02989,0.00247,0.01419,0.00808,0.00222,0.01236,0.00241,0.01091,0.00165,0.00531,0.00248,0.00618,0.00216,0.00396,0.01224
S3_R2 MB1,mb,14.84923,22.53634,91.15588,52.44678,0.26795,2.11879,5.07930,47.88193,0.93296,3.61757,7.24002,0.32789,0.08978,4.15239,9.46886,0.51107,0.63934,0.02545,0.22372,0.01695,0.97290,0.64177,0.00686,0.02320,0.00233,0.01157,0.00802,0.00150,0.01110,0.00327,0.00896,0.00137,0.00557,0.00191,0.00722,0.00286,0.00047,0.02865
S3_R2 MB2,mb,22.66087,42.37005,113.32160,176.50869,0.27350,0.84064,1.27135,47.56705,0.88731,5.21313,5.71048,0.16560,0.23146,4.16484,10.77075,0.33734,0.72051,0.02106,0.34744,0.00881,0.81027,0.74988,0.00835,0.03404,0.00294,0.01881,0.01578,0.00400,0.00989,0.00253,0.00371,0.00205,0.00430,0.00211,0.01066,0.00409,0.00322,0.00957
S3_R3 MB1,mb,76.98366,26.84186,141.12090,214.02058,0.28989,5.53208,1.73456,57.20406,0.90034,2.58163,7.83072,0.17158,0.09619,2.30726,9.99295,0.27278,2.32343,0.01902,0.26982,0.01605,1.25705,1.58886,0.01166,0.04596,0.00524,0.00596,0.01328,0.00354,0.01265,0.00205,0.00633,0.00171,0.00688,0.00166,0.00712,0.00243,0.00334,0.01608
S3_R3 MB2,mb,21.59442,23.93871,100.04547,108.17978,0.20049,0.91791,2.05394,44.63385,0.85335,1.62711,6.81171,0.12941,0.13908,6.41083,9.41495,0.08513,1.45071,0.01174,0.14540,0.00861,0.77186,0.82666,0.00447,0.02895,0.00172,0.00386,0.01686,0.00320,0.01514,0.00323,0.00558,0.00151,0.00338,0.00172,0.00729,0.00215,0.00124,0.00294
S3_R4 MB1,mb,15.71800,25.90425,95.14031,42.74571,0.20457,0.86487,1.08029,36.74634,1.26096,2.01163,7.54370,0.13005,0.13501,4.16691,6.45611,0.31391,0.40243,0.02563,0.17961,0.00633,0.68374,1.11362,0.00798,0.02734,0.00462,0.01218,0.01477,0.00536,0.01737,0.00457,0.01241,0.00597,0.00553,0.00421,0.01078,0.00345,0.00492,0.00540
S3_R4 MB2,mb,48.18631,18.39458,109.31382,68.71108,0.29351,2.00720,1.44196,39.77414,1.13421,3.35964,4.59047,0.89289,0.06176,3.56214,10.92152,0.94980,1.80025,0.02432,0.15176,0.01044,0.78309,1.76369,0.00358,0.02553,0.00365,0.01122,0.01042,0.00349,0.01605,0.00189,0.00726,0.00263,0.00517,0.00128,0.00715,0.00123,0.00050,0.01746
S3_R5 MB1,mb,36.06736,24.85513,157.48128,140.55300,0.31648,2.10753,1.56149,54.98005,0.94523,3.97087,6.71055,0.28058,0.11154,2.26591,8.98637,0.33227,0.93456,0.01758,0.12734,0.01011,0.99471,1.09962,0.00839,0.02728,0.00378,0.01184,0.00815,0.00425,0.00753,0.00267,0.00530,0.00513,0.00747,0.00225,0.00891,0.00229,0.00347,0.01508
S3_R5 MB2,mb,47.70953,20.37856,188.68642,139.18113,0.34881,1.29640,2.42638,57.39430,0.55480,1.59231,3.27639,0.19763,0.17284,1.44752,7.94592,0.23530,1.17233,0.01979,0.21504,0.02906,0.77803,0.82512,0.00750,0.02779,0.00257,0.01632,0.01602,0.00481,0.01258,0.00174,0.01237,0.00215,0.00653,0.00393,0.00726,0.00317,0.00412,0.01503
S3_R1 H2 PMC,pm,31403.62812,39.96013,35472.99939,38689.38003,0.69728,10.38246,1035.34837,383.37608,3.71194,57.27296,401.17373,2.51059,0.55648,7.45802,52.16684,159.06432,395.54081,0.06136,12.62542,0.11667,10.26142,81.57728,0.11278,0.16425,0.02324,0.06203,0.03179,0.01069,0.03320,0.00523,0.03604,0.00867,0.02369,0.00627,0.03619,0.00830,0.00060,0.01929
S3_R1 H3 BHBC/M/1,bhb,44066.00006,46.69324,28395.28469,73083.96582,0.60968,5.25574,321.78583,474.73481,2.72752,35.96541,1061.30066,15.41088,0.42483,7.89748,42.04281,38.18045,795.75069,0.04909,1.01029,0.26443,17.53116,533.28873,0.10676,0.19444,0.01225,0.06524,0.05172,0.05685,0.03229,0.00484,0.02152,0.00535,0.01343,0.00576,0.01733,0.00260,0.01043,0.06097
S3_R5 H3 BHBC/M/2,bhb,44590.33590,65.90645,26756.33062,74351.57897,0.65902,5.88946,281.82858,513.07252,3.30461,37.31813,1319.13505,14.69300,0.44335,2.94845,53.12580,37.87590,786.95686,0.08016,1.52695,0.16647,17.68674,541.78030,0.13745,0.11502,0.02129,0.05935,0.03311,0.04877,0.03245,0.00672,0.01240,0.00661,0.01911,0.00637,0.02220,0.01211,0.00889,0.00485
S3_R1 H3 PMC/M/1,pm,37175.44295,26.33264,40520.75193,50528.34231,0.70290,8.96432,519.31339,490.91996,3.32852,54.78983,319.35571,3.96346,0.52865,6.36508,33.38846,122.03865,578.11960,0.12188,11.10496,0.16770,26.84473,132.02715,0.11507,0.13720,0.02120,0.06392,0.05910,0.01550,0.02421,0.00462,0.02823,0.00693,0.01428,0.00529,0.03590,0.00778,0.00235,0.04584
S3_R5 H3 PMC/M/2,pm,33380.35598,30.96871,30712.84127,53196.91975,0.74469,12.72988,646.23141,424.51605,2.02342,65.14239,369.10259,3.22367,0.45922,7.93409,40.02332,131.36377,502.99328,0.06948,11.51734,0.11635,19.30955,102.71116,0.11788,0.31135,0.01901,0.07105,0.07727,0.01740,0.04114,0.01334,0.02558,0.01361,0.02085,0.00915,0.02157,0.00899,0.01401,0.02228
S3_R1 H4 BHB2/M,bhb,47631.86068,58.80507,28651.29761,73980.24283,0.87237,6.13841,236.06954,538.22439,2.67112,49.85042,1475.76677,13.31933,1.06974,8.83250,37.78137,39.69612,752.63755,0.09530,1.31934,0.26801,16.47426,503.57257,0.09557,0.10615,0.01718,0.07330,0.05568,0.03667,0.05121,0.00760,0.02984,0.00883,0.03266,0.00606,0.02351,0.00919,0.01813,0.02872
S3_R1 H4 BHB5/M,bhb,34421.02153,60.75188,32901.29995,66756.26023,0.74961,5.06159,375.73100,469.21974,2.30563,55.51636,1215.57916,10.79347,0.66457,5.91234,35.34119,36.50360,743.13753,0.09168,1.12121,0.24200,13.84125,492.26672,0.15054,0.10858,0.01892,0.06600,0.05637,0.06621,0.04898,0.00692,0.02239,0.00910,0.02832,0.00834,0.06424,0.01123,0.00140,0.03077
S3_R1 H4 PM2/M,pm,28051.74075,24.78314,35589.30957,35616.16155,0.78712,10.88359,409.31803,334.03298,2.43109,72.54805,411.70657,2.68975,0.79498,11.60641,24.90545,148.56634,362.55240,0.08625,11.08619,0.16323,12.00819,87.02860,0.07152,0.17027,0.02041,0.08006,0.05944,0.01522,0.06637,0.00739,0.04378,0.01030,0.01710,0.00605,0.03683,0.00974,0.00526,0.05556
S3_R1 H4 PM4/M,pm,38375.47347,24.35262,32447.76051,53208.98292,0.84496,10.84840,476.79492,523.01573,2.83828,136.77756,311.68289,2.38991,0.71737,8.36706,36.87138,136.01753,578.55125,0.10366,10.80009,0.13957,21.68135,140.08588,0.09689,0.14178,0.02378,0.08640,0.07385,0.02191,0.06189,0.00861,0.04921,0.01166,0.03954,0.00836,0.05063,0.00875,0.00226,0.05666
S3_R1 H4 PM5/M1,pm,26193.24048,28.39370,48747.66017,41239.49921,0.88165,6.81950,583.98920,663.34143,3.47742,83.67339,497.04378,1.90433,1.60713,10.03253,43.04433,131.42096,342.57657,0.09043,10.43385,0.19379,16.66978,70.55214,0.10826,0.14833,0.01784,0.07967,0.03433,0.02764,0.05868,0.00658,0.04427,0.00980,0.03051,0.00909,0.04100,0.01536,0.01891,0.06035
S3_R1 H4 PM5/M2,pm,29958.08168,28.48972,33832.88144,37434.53746,0.72511,9.46884,885.55712,532.73339,2.01841,66.67570,512.57325,2.17386,0.74765,7.79847,35.11101,131.95376,361.66874,0.07284,7.40953,0.12421,14.75511,57.71421,0.11245,0.17467,0.02307,0.06805,0.06189,0.02365,0.05249,0.00538,0.03313,0.00776,0.01855,0.01126,0.05047,0.01136,0.00631,0.02259
S3_R3 H4 BHBC/F/1,bhb,45282.12042,65.07608,40714.63643,51120.69676,0.88405,7.16586,286.82783,488.84749,3.10865,47.10061,1608.42713,9.62688,0.78170,7.26167,40.71518,46.42695,620.38374,0.06209,1.09138,0.29728,11.14483,519.34257,0.10911,0.09280,0.01657,0.05251,0.03886,0.04253,0.05169,0.00724,0.03144,0.01238,0.02088,0.00723,0.02535,0.01073,0.03178,0.04447
S3_R5 H4 BHBC/F/2,bhb,42596.41459,50.99664,32778.01717,73338.73185,0.63051,7.13895,342.58691,643.89819,2.98418,39.64013,1212.38005,10.97898,0.77819,11.29673,40.57709,44.93549,760.68060,0.05897,1.29907,0.37479,19.31232,486.81655,0.08615,0.11422,0.01214,0.08870,0.05423,0.05379,0.06009,0.00629,0.04609,0.01267,0.02587,0.00976,0.03822,0.01280,0.01145,0.03125
S3_R3 H4 PM1/F/1,pm,32038.89676,38.29823,46667.95785,40706.95086,1.03931,10.98658,421.55194,457.53330,2.18758,91.05321,356.60584,2.37218,0.75619,8.19618,36.02085,134.85702,432.94566,0.06094,12.31307,0.18595,22.25634,92.90937,0.10904,0.18170,0.01944,0.07818,0.05218,0.02213,0.04525,0.00785,0.04853,0.01289,0.03412,0.01045,0.04832,0.00908,0.01536,0.01244
S3_R5 H4 PM1/F/2,pm,33551.93467,27.72333,49463.33888,37386.80474,0.83856,9.49298,625.03667,440.49914,3.55268,49.18893,349.86917,1.64472,0.52559,4.35424,32.92086,142.93146,324.72512,0.11377,11.32079,0.08741,15.13539,102.48469,0.11668,0.12511,0.01801,0.06958,0.05919,0.01617,0.04060,0.00773,0.03348,0.01342,0.03514,0.00929,0.06267,0.01211,0.00972,0.00756
S3_R3 H4 PM3/F,pm,31356.38300,32.84842,38004.43015,37914.11447,0.82333,8.13453,616.69457,495.26586,10.06521,91.26119,405.58269,2.33212,0.38776,8.27231,37.79099,138.94656,415.57435,0.09010,11.24930,0.12164,20.89821,91.78699,0.10072,0.13937,0.01787,0.09777,0.04585,0.02698,0.03640,0.00833,0.03877,0.01011,0.03456,0.00699,0.04789,0.01371,0.01238,0.03798
S3_R3 H4 PM3/B1,pm,23930.10357,38.32566,37261.58303,41859.22660,1.12885,7.75353,508.67632,468.46373,2.42050,63.73297,400.30020,1.16514,0.84527,6.47349,24.50300,127.43499,313.69130,0.07962,8.28209,0.10520,16.94795,57.14610,0.09872,0.11832,0.02459,0.08938,0.05372,0.01469,0.05949,0.00577,0.03333,0.00978,0.04696,0.00828,0.03868,0.00947,0.00811,0.02520
S3_R3 H4 PM3/B2,pm,28054.85599,29.46275,32462.47144,45336.85475,0.88452,7.20745,434.76133,471.25817,4.02145,91.13253,452.47643,2.64269,0.84498,5.96997,34.25912,109.31547,420.76860,0.11238,9.64243,0.18633,16.99012,83.95671,0.11055,0.19854,0.02081,0.09586,0.04145,0.01770,0.06126,0.01102,0.04097,0.01130,0.04400,0.01402,0.03388,0.01137,0.00540,0.02314
S3_R2 H5 NTH1/1,nth,18256.37462,37.35236,17249.70866,57586.81388,0.78656,9.15532,433.40449,598.63815,2.73761,101.44223,448.76786,2.87976,0.74988,2.97714,21.89447,8.09603,597.54511,0.09481,2.77355,0.18387,8.95109,143.68402,0.12993,0.36593,0.02022,0.08489,0.06738,0.02689,0.04412,0.00664,0.04856,0.01082,0.02711,0.00993,0.09706,0.01163,0.00714,0.01127
S3_R2 H5 NTH1/2,nth,19169.40745,36.93505,17405.14963,68438.62082,0.88305,11.23627,473.50467,637.86566,2.77756,76.93116,410.77764,3.20288,0.68494,11.39457,36.01546,9.03879,623.75061,0.11495,2.33550,0.30035,8.89364,144.28126,0.11513,0.17319,0.02115,0.08538,0.04797,0.03638,0.07555,0.00711,0.06360,0.00947,0.02781,0.00524,0.05463,0.00927,0.01198,0.03426
S3_R2 H5 NTH1/3,nth,20249.57132,44.17569,16112.56414,67761.48808,0.75399,9.43232,477.24725,636.15554,3.37539,148.74201,450.46729,3.46385,0.52582,10.97304,51.39864,8.88744,697.25062,0.13206,2.20511,0.14244,9.92466,130.92865,0.12510,0.20922,0.02042,0.10927,0.06462,0.02336,0.07442,0.01017,0.04210,0.00939,0.02861,0.01159,0.06972,0.00528,0.01476,0.03087
S3_R2 H5 NTH2/1,nth,19822.42518,45.12222,17481.85598,60162.19009,0.96973,5.78980,415.68429,534.10717,4.13262,51.96512,443.07371,2.56529,0.47013,8.56590,30.70341,9.74487,622.55730,0.09985,2.06931,0.28093,8.08276,127.68225,0.12324,0.15861,0.02420,0.08013,0.07490,0.01998,0.10677,0.00870,0.03888,0.01303,0.02665,0.00841,0.03167,0.00949,0.03450,0.07612
S3_R2 H5 NTH2/2,nth,20183.24181,38.42474,18508.87805,69393.52804,0.68774,6.68732,388.01082,542.73858,4.44037,74.55981,516.95974,2.77354,0.41479,8.61035,25.93296,10.89810,600.30836,0.09539,2.23120,0.25666,7.52134,149.63172,0.18724,0.19108,0.02353,0.09874,0.03733,0.01573,0.05101,0.00992,0.03803,0.00786,0.03186,0.00939,0.03235,0.00701,0.03582,0.02433
S3_R2 H5 NTH2/3,nth,19103.12017,40.34832,18039.28287,69633.60069,0.92215,7.31480,230.08498,562.22527,3.57275,60.06443,495.00727,3.19531,0.68162,7.02512,32.08323,9.36338,665.33878,0.07214,1.96548,0.10321,8.42824,117.29573,0.12242,0.20711,0.02369,0.08383,0.05444,0.02602,0.03551,0.00698,0.04206,0.00942,0.02908,0.01268,0.08498,0.01139,0.01845,0.04070
S3_R2 H5 NTH3/1,nth,20855.65585,26.31776,17074.93952,60903.50580,0.83224,7.30436,350.65121,570.47105,2.91753,46.62336,541.80945,2.52866,0.79892,6.18502,30.82906,14.50357,429.94857,0.07944,2.71186,0.09770,6.17419,100.52010,0.12645,0.13110,0.01573,0.10008,0.05722,0.02670,0.06545,0.01009,0.04235,0.01024,0.02624,0.00729,0.05707,0.00774,0.01681,0.03306
S3_R2 H5 NTH3/2,nth,21420.33063,26.88450,19032.06220,46306.57983,0.81370,11.14104,365.88145,666.52250,3.52548,198.35694,503.44440,2.37171,0.66984,4.78001,59.85927,15.84275,508.82851,0.10318,2.02658,0.14465,9.76732,120.65445,0.11628,0.10055,0.02193,0.06903,0.06611,0.04280,0.03103,0.00709,0.03658,0.00932,0.02765,0.01028,0.04659,0.01021,0.07216,0.03948
S3_R2 H5 NTH3/3,nth,21131.60362,36.34265,18555.35090,40639.99005,0.78180,11.29812,501.97750,698.39512,3.66278,97.42647,617.79660,2.19178,0.65660,9.30165,23.61634,21.92228,404.13428,0.08643,2.40412,0.12543,7.64552,96.55301,0.06232,0.18276,0.02395,0.09009,0.05134,0.02391,0.08573,0.00556,0.05489,0.00918,0.02285,0.01125,0.02828,0.01081,0.02122,0.05534
S3_R4 H5 PM1/1,pm,29192.86493,26.12912,25183.54108,29001.97206,0.79980,10.12863,1251.27066,459.61605,2.86705,64.46260,308.19051,1.61657,0.90241,8.86576,21.21441,91.58987,313.97728,0.09977,5.33441,0.14079,12.67698,80.50299,0.11211,0.11982,0.01884,0.12868,0.07103,0.02659,0.06028,0.00965,0.03994,0.01800,0.02837,0.00773,0.04871,0.00705,0.00897,0.04738
S3_R4 H5 PM1/2,pm,28110.41823,37.81173,24770.91513,27418.85446,0.88735,8.67898,914.56584,472.78973,2.59016,71.79184,283.13569,2.37954,0.52859,8.00516,35.78658,79.05226,243.64484,0.07484,11.66697,0.14842,13.40570,98.42942,0.10341,0.14303,0.02408,0.06948,0.07414,0.02667,0.05395,0.00768,0.05255,0.01220,0.03011,0.00797,0.04699,0.01004,0.01086,0.05196
S3_R4 H5 PM1/3,pm,28301.40320,36.05409,33163.18244,34900.40364,0.85225,9.95510,1155.20758,469.25709,3.61375,108.89619,334.05081,3.01257,0.79690,6.17028,37.99369,112.07117,302.96567,0.09397,4.38352,0.01982,13.70795,99.72468,0.12526,0.14522,0.02149,0.10418,0.07011,0.03360,0.03844,0.01134,0.05928,0.00929,0.04224,0.00746,0.05510,0.00766,0.01344,0.01821
S3_R4 H5 PM2/1,pm,27378.24772,29.34983,18088.13516,31741.88283,0.79762,11.37632,1693.53694,684.51857,2.27238,283.56569,380.11445,2.05257,1.19487,7.38500,81.42980,103.84692,290.58184,0.03968,6.90216,0.30506,6.79118,78.63947,0.09837,0.12840,0.01859,0.09213,0.04434,0.02309,0.06349,0.00545,0.02973,0.00837,0.01835,0.00976,0.03590,0.01361,0.00614,0.08124
S3_R4 H5 PM2/2,pm,24522.17603,28.81059,21489.14891,26220.49805,0.80894,11.61160,1235.69006,549.08160,2.46123,59.37354,372.06476,2.44555,0.88153,5.39976,69.59800,107.47971,292.78881,0.08730,5.82922,0.16067,6.63369,100.63924,0.11322,0.14922,0.02402,0.08563,0.06176,0.01721,0.06583,0.00941,0.05871,0.01103,0.02014,0.01229,0.05702,0.01146,0.00944,0.01406
S3_R4 H5 PM2/3,pm,25920.63067,29.39739,25107.24626,46316.11885,0.82117,9.35942,1061.17908,459.96981,2.66618,63.22665,345.85378,1.40085,0.54994,6.25309,25.49688,116.30658,235.29124,0.07702,7.38032,0.36169,8.11729,65.67369,0.12025,0.18812,0.03030,0.09654,0.05376,0.02218,0.05623,0.00683,0.02684,0.01285,0.03085,0.01065,0.07049,0.00928,0.01297,0.03359
S3_R4 H5 PM3/1,pm,22481.33534,30.24629,30083.83440,24190.51261,0.70043,11.20417,1095.56133,380.76563,2.75268,56.62771,411.43172,1.70954,0.71909,15.09171,31.96430,93.40751,237.79612,0.06753,5.24786,0.12274,8.40721,78.34767,0.09940,0.12086,0.01912,0.09617,0.04865,0.01834,0.04940,0.00693,0.04152,0.00961,0.02579,0.00795,0.04570,0.01097,0.02034,0.02438
S3_R4 H5 PM3/2,pm,26482.05349,33.08660,25461.78862,30414.31439,0.88056,10.90494,881.74847,370.54184,4.08764,111.73111,327.17252,2.26012,0.55582,6.25789,40.86529,90.71974,242.63526,0.09885,7.61906,0.16732,14.68146,79.91332,0.11585,0.15126,0.01754,0.08619,0.06261,0.02831,0.05292,0.01265,0.04696,0.00914,0.03096,0.01049,0.03507,0.00970,0.00431,0.01311
S3_R4 H5 PM3/3,pm,30971.06779,29.06847,22479.52141,30003.02537,0.89979,10.03304,1406.78482,467.79516,2.71210,86.86358,334.29003,2.43359,0.62184,9.48966,76.52327,98.80620,350.98835,0.09738,3.71894,0.21281,15.97667,99.88201,0.14048,0.21181,0.02351,0.11393,0.08585,0.02950,0.04077,0.01343,0.04967,0.01187,0.02770,0.00961,0.03562,0.01049,0.01350,0.03917
S3_R4 H5 PM5/1,pm,31321.25194,23.73922,28626.39717,23468.11884,0.69102,13.73987,1311.80965,542.31893,3.04195,141.72977,390.95337,2.38420,0.66458,6.69954,29.97907,111.03452,355.49222,0.04672,6.41139,0.09495,12.45315,72.22251,0.09628,0.26290,0.02164,0.08133,0.04173,0.02526,0.05474,0.01010,0.04799,0.00917,0.01620,0.00660,0.06505,0.00989,0.01269,0.07021
S3_R4 H5 PM5/2,pm,28648.90381,48.55474,20643.10079,29172.89668,0.79353,8.82832,1179.02025,492.36942,2.75772,67.31050,351.45348,1.19702,0.95977,10.63796,29.24605,109.90505,326.85273,0.08724,8.76662,0.09751,12.86239,83.60508,0.12456,0.15905,0.02453,0.11072,0.06208,0.02657,0.05751,0.00873,0.03114,0.00907,0.02521,0.00378,0.06144,0.01339,0.00804,0.01391
S3_R4 H5 PM5/3,pm,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
S3_R5 H5 BHB1/1,bhb,45483.36821,49.96546,25651.98021,81925.47616,0.89075,6.86574,429.63014,631.94575,4.14057,57.19737,2493.04032,15.60699,0.84641,7.49165,57.48268,32.72621,986.80099,0.09307,0.49426,0.33036,15.13599,568.66074,0.16186,0.12518,0.03272,0.07198,0.05696,0.06383,0.06658,0.00836,0.03977,0.00892,0.02820,0.00739,0.03105,0.01312,0.00984,0.02446
S3_R5 H5 BHB2/1,bhb,42018.55931,69.14348,15781.93449,83412.50414,0.76221,2.95798,319.70832,474.24561,3.17154,39.45984,1110.47793,11.50088,0.73816,10.45725,32.03989,28.24006,771.51765,0.06048,0.88030,0.20201,12.78075,585.16459,0.10596,0.18968,0.00936,0.05432,0.04832,0.04317,0.06625,0.00631,0.03027,0.01054,0.03125,0.00990,0.02598,0.00892,0.01026,0.03138
S3_R5 H5 BHB3/1,bhb,53255.74971,83.78951,27536.92057,79549.89100,0.89039,5.50806,358.95949,571.71040,3.42180,50.48983,1603.85245,14.17719,0.85154,8.25614,32.69585,24.29437,929.60287,0.10636,0.43776,0.34184,13.39346,603.33213,0.14036,0.20298,0.02220,0.06549,0.05824,0.05865,0.04265,0.01232,0.06750,0.00832,0.04346,0.00924,0.03226,0.01363,0.01510,0.02358
S3_R5 H5 BHB3/2,bhb,61944.98587,79.49145,19485.72110,81409.34862,0.85620,4.74529,314.36968,592.99275,2.77378,36.17340,1909.57072,14.65414,0.41419,7.29875,39.61004,24.05758,1075.94238,0.07668,0.66938,0.20758,16.26994,639.30499,0.22417,0.29227,0.03824,0.09998,0.05988,0.05475,0.05894,0.00544,0.03153,0.00989,0.03885,0.01105,0.03421,0.00946,0.00607,0.03222
S3_R5 H5 BHB4/1,bhb,48228.66056,50.18518,18271.49605,54496.68402,0.80190,7.60177,379.97020,491.95237,3.03127,49.76643,1131.90594,9.28970,0.58360,9.98220,50.19457,32.64438,620.17219,0.02964,1.37901,0.24293,13.94397,354.85300,0.16314,0.18951,0.01798,0.10390,0.05808,0.03603,0.04654,0.00540,0.03162,0.01061,0.02548,0.00609,0.04483,0.00875,0.01737,0.01352
S3_R5 H5 BHB5/1,bhb,52189.84205,65.67233,25817.47442,89422.25190,0.94179,7.75891,595.47008,741.49313,2.86977,45.47251,2178.74455,14.30171,1.13771,6.72294,66.74215,26.09286,998.84405,0.05634,0.71705,0.34540,10.77412,587.73756,0.10747,0.11303,0.01925,0.11506,0.06391,0.05714,0.06447,0.00789,0.03794,0.01169,0.02803,0.00934,0.06109,0.02013,0.00309,0.07625
S3_R5 H5 BHB5/2,bhb,47881.29299,87.36592,27464.58220,85610.90587,0.93605,5.18630,535.27524,589.44952,3.43734,47.34847,1886.37036,18.46585,0.78201,6.16574,31.36536,24.39648,869.13310,0.06616,1.22242,0.27448,13.26913,545.67843,0.13148,0.12201,0.01959,0.07058,0.05518,0.05881,0.08104,0.01295,0.04963,0.01161,0.01877,0.01440,0.02944,0.01044,0.00928,0.04249
