SampleName,Group,Mg,Al,K,Ca,Sc,Ti,Mn,Fe,Ni,Cu,Zn,Ga,Ge,Se,Br,Rb,Sr,Y,Mo,Pd,I,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ta,Th
S2_R1 MB1,mb,44.00000,18.00000,150.00000,100.00000,0.23000,0.80000,1.10000,83.00000,0.99000,2.40000,5.80000,0.13000,0.09800,3.80000,9.60000,0.37000,0.88000,0.01500,0.17000,0.00000,0.42000,0.82000,0.00490,0.02700,0.00180,0.00770,0.01800,0.00430,0.01400,0.00150,0.00530,0.00110,0.00780,0.00160,0.00540,0.00200,0.00330,0.00220
S2_R1 MB2,mb,41.00000,22.00000,120.00000,160.00000,0.24000,0.25000,0.89000,44.00000,0.77000,3.00000,4.20000,0.09600,0.08700,3.30000,9.30000,0.16000,1.60000,0.01700,0.16000,0.00490,0.55000,0.67000,0.00490,0.02700,0.00240,0.01100,0.00480,0.00140,0.00510,0.00160,0.00910,0.00130,0.00450,0.00160,0.00560,0.00180,0.00210,0.00860
S2_R2 MB1,mb,9.70000,19.00000,90.00000,44.00000,0.24000,0.23000,4.00000,41.00000,0.88000,3.00000,4.90000,0.07100,0.05800,3.00000,8.90000,0.15000,0.16000,0.02500,0.14000,0.00990,0.80000,0.37000,0.00390,0.02300,0.00120,0.00880,0.00750,0.00120,0.00510,0.00170,0.00650,0.00100,0.00400,0.00160,0.00600,0.00160,0.00000,0.01700
S2_R2 MB2,mb,19.00000,32.00000,110.00000,120.00000,0.24000,0.77000,0.80000,45.00000,0.81000,3.70000,5.20000,0.08300,0.19000,4.00000,10.00000,0.10000,0.62000,0.01800,0.34000,0.00510,0.70000,0.48000,0.00670,0.03000,0.00240,0.01600,0.01000,0.00330,0.00960,0.00090,0.00340,0.00130,0.00300,0.00120,0.01000,0.00260,0.00110,0.00440
S2_R3 MB1,mb,71.00000,26.00000,130.00000,150.00000,0.28000,4.30000,1.60000,53.00000,0.58000,2.00000,5.70000,0.11000,0.05900,1.90000,9.70000,0.15000,1.90000,0.01800,0.22000,0.01500,1.20000,1.40000,0.01000,0.03900,0.00380,0.00570,0.01200,0.00270,0.00730,0.00070,0.00590,0.00150,0.00680,0.00090,0.00700,0.00120,0.00210,0.00880
S2_R3 MB2,mb,4.00000,8.60000,98.00000,31.00000,0.20000,0.35000,0.36000,37.00000,0.55000,1.10000,2.80000,0.07000,0.08800,4.70000,8.50000,0.04000,0.10000,0.01100,0.07200,0.00500,0.50000,0.55000,0.00440,0.02400,0.00100,0.00280,0.01100,0.00240,0.00830,0.00140,0.00400,0.00120,0.00320,0.00170,0.00700,0.00170,0.00000,0.00210
S2_R4 MB1,mb,6.40000,11.00000,85.00000,28.00000,0.19000,0.49000,0.52000,35.00000,0.89000,1.40000,6.40000,0.13000,0.08900,3.80000,6.40000,0.25000,0.25000,0.02300,0.15000,0.00500,0.50000,0.60000,0.00660,0.02300,0.00440,0.01100,0.01300,0.00490,0.01300,0.00410,0.00970,0.00360,0.00460,0.00340,0.01000,0.00340,0.00440,0.00000
S2_R4 MB2,mb,14.00000,13.00000,95.00000,45.00000,0.25000,0.87000,1.00000,39.00000,1.10000,1.90000,3.00000,0.77000,0.06000,2.80000,9.40000,0.67000,1.00000,0.02300,0.11000,0.01000,0.44000,1.40000,0.00340,0.02300,0.00180,0.01000,0.01000,0.00210,0.01300,0.00080,0.00600,0.00230,0.00330,0.00090,0.00670,0.00100,0.00000,0.00440
S2_R5 MB1,mb,25.00000,15.00000,130.00000,89.00000,0.26000,0.74000,0.83000,43.00000,0.89000,1.80000,5.00000,0.04600,0.10000,1.80000,8.90000,0.07300,0.65000,0.01300,0.12000,0.01000,0.64000,0.91000,0.00600,0.02700,0.00230,0.00930,0.00770,0.00380,0.00450,0.00170,0.00480,0.00370,0.00500,0.00170,0.00660,0.00160,0.00230,0.00230
S2_R5 MB2,mb,40.00000,12.00000,140.00000,100.00000,0.34000,0.66000,0.60000,46.00000,0.53000,1.00000,2.60000,0.04000,0.13000,1.40000,6.80000,0.11000,0.73000,0.01400,0.20000,0.01700,0.52000,0.60000,0.00530,0.02400,0.00200,0.01500,0.01300,0.00400,0.00800,0.00120,0.00690,0.00180,0.00480,0.00220,0.00670,0.00180,0.00250,0.01200
S2_R1 H2 PMC,potting mix,27000.00000,39.00000,31000.00000,35000.00000,0.57000,7.70000,400.00000,340.00000,2.10000,30.00000,400.00000,2.30000,0.34000,5.10000,43.00000,120.00000,330.00000,0.06000,8.20000,0.09600,10.00000,74.00000,0.09800,0.13000,0.01700,0.05100,0.01600,0.01000,0.02200,0.00510,0.02500,0.00670,0.01600,0.00530,0.03500,0.00510,0.00000,0.01700
S2_R1 H3 BHBC/M/1,bhb,32000.00000,34.00000,24000.00000,55000.00000,0.51000,3.90000,230.00000,420.00000,2.30000,33.00000,1000.00000,15.00000,0.28000,7.30000,33.00000,35.00000,650.00000,0.04600,0.95000,0.24000,13.00000,460.00000,0.07500,0.07400,0.00690,0.03000,0.01700,0.04500,0.02500,0.00260,0.01700,0.00460,0.00810,0.00170,0.01300,0.00210,0.00000,0.03900
S2_R5 H3 BHBC/M/2,bhb,38000.00000,42.00000,26000.00000,60000.00000,0.61000,5.70000,280.00000,490.00000,2.80000,37.00000,1000.00000,14.00000,0.26000,2.70000,50.00000,35.00000,710.00000,0.07200,1.20000,0.16000,16.00000,460.00000,0.09200,0.09600,0.01100,0.02700,0.02200,0.04800,0.03000,0.00540,0.01200,0.00350,0.01300,0.00410,0.01900,0.00720,0.00770,0.00380
S2_R1 H3 PMC/M/1,potting mix,33000.00000,24.00000,28000.00000,50000.00000,0.70000,7.70000,360.00000,410.00000,1.40000,31.00000,310.00000,3.80000,0.45000,4.70000,32.00000,97.00000,460.00000,0.08700,10.00000,0.14000,20.00000,110.00000,0.09600,0.13000,0.01600,0.06100,0.02600,0.01200,0.02400,0.00320,0.02100,0.00410,0.01400,0.00380,0.02300,0.00690,0.00000,0.02600
S2_R5 H3 PMC/M/2,potting mix,30000.00000,26.00000,30000.00000,44000.00000,0.71000,11.00000,320.00000,420.00000,1.90000,39.00000,350.00000,2.70000,0.13000,6.50000,33.00000,120.00000,420.00000,0.05900,11.00000,0.08000,19.00000,100.00000,0.10000,0.28000,0.01900,0.04600,0.06200,0.01500,0.04000,0.00950,0.02100,0.01200,0.01500,0.00740,0.02100,0.00680,0.00990,0.01400
S2_R1 H4 BHB2/M,bhb,34000.00000,55.00000,26000.00000,58000.00000,0.81000,5.40000,220.00000,530.00000,2.40000,45.00000,1000.00000,11.00000,0.65000,7.70000,36.00000,33.00000,700.00000,0.04300,1.10000,0.26000,13.00000,470.00000,0.07600,0.10000,0.01500,0.04800,0.03200,0.03600,0.04400,0.00520,0.02400,0.00840,0.01900,0.00490,0.01900,0.00570,0.00870,0.02300
S2_R1 H4 BHB5/M,bhb,34000.00000,47.00000,27000.00000,59000.00000,0.70000,4.50000,260.00000,460.00000,2.00000,50.00000,1100.00000,10.00000,0.65000,5.60000,34.00000,35.00000,680.00000,0.06000,0.75000,0.24000,13.00000,430.00000,0.08900,0.08500,0.01200,0.04800,0.03700,0.04500,0.03700,0.00620,0.01700,0.00710,0.02000,0.00450,0.04700,0.01100,0.00000,0.00550
S2_R1 H4 PM2/M,potting mix,28000.00000,22.00000,33000.00000,35000.00000,0.78000,9.80000,280.00000,320.00000,1.60000,67.00000,400.00000,2.10000,0.59000,7.70000,21.00000,130.00000,350.00000,0.08200,9.60000,0.10000,10.00000,87.00000,0.06600,0.10000,0.01800,0.07100,0.04400,0.01300,0.05200,0.00530,0.03100,0.00820,0.01600,0.00530,0.02700,0.00930,0.00000,0.02700
S2_R1 H4 PM4/M,potting mix,36000.00000,24.00000,30000.00000,48000.00000,0.77000,8.40000,300.00000,440.00000,2.10000,97.00000,280.00000,2.10000,0.25000,7.30000,27.00000,100.00000,470.00000,0.09700,10.00000,0.10000,14.00000,99.00000,0.09100,0.12000,0.02100,0.08500,0.07100,0.02100,0.05200,0.00690,0.03900,0.01100,0.03000,0.00640,0.04000,0.00600,0.00000,0.04700
S2_R1 H4 PM5/M1,potting mix,23000.00000,28.00000,32000.00000,34000.00000,0.77000,6.30000,240.00000,580.00000,1.80000,33.00000,460.00000,1.50000,1.20000,8.00000,26.00000,110.00000,330.00000,0.07000,7.80000,0.08700,14.00000,63.00000,0.10000,0.13000,0.01700,0.07500,0.03200,0.02700,0.03800,0.00590,0.03800,0.00890,0.02900,0.00570,0.03000,0.01300,0.01600,0.05300
S2_R1 H4 PM5/M2,potting mix,25000.00000,27.00000,31000.00000,32000.00000,0.67000,8.30000,280.00000,390.00000,1.90000,51.00000,430.00000,1.20000,0.64000,5.40000,32.00000,120.00000,310.00000,0.06200,6.70000,0.08000,11.00000,49.00000,0.11000,0.13000,0.01700,0.04600,0.05300,0.01600,0.04900,0.00420,0.03200,0.00710,0.01700,0.00870,0.03700,0.01100,0.00570,0.01700
S2_R3 H4 BHBC/F/1,bhb,31000.00000,37.00000,31000.00000,48000.00000,0.82000,6.20000,280.00000,480.00000,2.60000,37.00000,1300.00000,9.60000,0.53000,6.20000,29.00000,45.00000,590.00000,0.05300,1.00000,0.26000,11.00000,430.00000,0.07100,0.06800,0.01400,0.04400,0.03100,0.03800,0.03900,0.00640,0.02800,0.00960,0.01800,0.00660,0.02300,0.00830,0.02500,0.02200
S2_R5 H4 BHBC/F/2,bhb,36000.00000,47.00000,29000.00000,60000.00000,0.60000,6.40000,280.00000,530.00000,2.60000,39.00000,1200.00000,10.00000,0.53000,8.40000,33.00000,38.00000,710.00000,0.04300,1.20000,0.26000,16.00000,470.00000,0.08100,0.10000,0.00760,0.06400,0.03800,0.04600,0.05700,0.00610,0.03800,0.01100,0.02200,0.00710,0.03100,0.00590,0.00600,0.01800
S2_R3 H4 PM1/F/1,potting mix,28000.00000,29.00000,34000.00000,33000.00000,0.82000,9.20000,320.00000,400.00000,1.80000,40.00000,290.00000,2.00000,0.65000,5.90000,23.00000,120.00000,330.00000,0.05400,11.00000,0.17000,16.00000,79.00000,0.08900,0.10000,0.01500,0.06800,0.04800,0.01600,0.04300,0.00630,0.04200,0.00990,0.02500,0.00970,0.03200,0.00570,0.01400,0.01100
S2_R5 H4 PM1/F/2,potting mix,29000.00000,26.00000,36000.00000,33000.00000,0.77000,9.10000,330.00000,400.00000,1.70000,45.00000,320.00000,1.60000,0.47000,3.90000,25.00000,130.00000,320.00000,0.09600,10.00000,0.05100,14.00000,79.00000,0.09500,0.12000,0.01700,0.06200,0.04200,0.01500,0.04000,0.00760,0.02800,0.01200,0.02800,0.00730,0.06000,0.00870,0.00550,0.00560
S2_R3 H4 PM3/F,potting mix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S2_R3 H4 PM3/B1,potting mix,23000.00000,31.00000,29000.00000,32000.00000,1.00000,7.60000,260.00000,440.00000,1.90000,38.00000,390.00000,1.10000,0.70000,3.70000,23.00000,120.00000,300.00000,0.06000,6.60000,0.10000,11.00000,51.00000,0.08300,0.10000,0.02300,0.05500,0.04400,0.00920,0.04500,0.00410,0.03300,0.00930,0.03200,0.00620,0.03500,0.00760,0.00590,0.01100
S2_R3 H4 PM3/B2,potting mix,28000.00000,27.00000,31000.00000,40000.00000,0.84000,6.70000,260.00000,410.00000,1.90000,32.00000,420.00000,1.70000,0.77000,3.10000,24.00000,100.00000,390.00000,0.07900,5.50000,0.09200,15.00000,74.00000,0.11000,0.14000,0.02000,0.05800,0.03700,0.01700,0.05700,0.00780,0.03800,0.01000,0.03900,0.00880,0.02900,0.00710,0.00280,0.02200
S2_R2 H5 NTH1/1,nth,18000.00000,34.00000,15000.00000,56000.00000,0.69000,8.30000,370.00000,580.00000,2.50000,68.00000,400.00000,2.80000,0.51000,2.70000,20.00000,7.60000,510.00000,0.08400,2.20000,0.18000,8.30000,120.00000,0.11000,0.32000,0.01900,0.08000,0.06200,0.02300,0.02700,0.00580,0.04800,0.01000,0.02300,0.00560,0.05300,0.01000,0.00570,0.01100
S2_R2 H5 NTH1/2,nth,19000.00000,36.00000,16000.00000,62000.00000,0.83000,9.60000,390.00000,620.00000,2.60000,56.00000,390.00000,3.00000,0.62000,9.30000,24.00000,6.90000,580.00000,0.11000,1.90000,0.20000,8.80000,130.00000,0.11000,0.14000,0.02100,0.08200,0.04700,0.03300,0.05900,0.00660,0.04700,0.00940,0.02300,0.00330,0.04700,0.00810,0.00940,0.03100
S2_R2 H5 NTH1/3,nth,20000.00000,33.00000,16000.00000,65000.00000,0.75000,7.90000,390.00000,610.00000,3.30000,57.00000,400.00000,3.10000,0.46000,8.70000,43.00000,6.90000,600.00000,0.09800,2.00000,0.12000,9.10000,130.00000,0.12000,0.15000,0.01900,0.10000,0.05400,0.02200,0.04600,0.01000,0.03900,0.00900,0.02800,0.01000,0.05900,0.00470,0.00310,0.01800
S2_R2 H5 NTH2/1,nth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S2_R2 H5 NTH2/2,nth,19000.00000,32.00000,18000.00000,62000.00000,0.66000,6.10000,310.00000,530.00000,3.70000,48.00000,490.00000,2.70000,0.33000,7.20000,25.00000,9.40000,550.00000,0.06500,1.70000,0.21000,7.20000,120.00000,0.14000,0.14000,0.01900,0.09400,0.03000,0.01500,0.04600,0.00940,0.03700,0.00740,0.02700,0.00630,0.03200,0.00510,0.00860,0.01100
S2_R2 H5 NTH2/3,nth,19000.00000,29.00000,18000.00000,58000.00000,0.83000,7.00000,230.00000,510.00000,3.00000,37.00000,450.00000,3.00000,0.55000,3.90000,21.00000,9.30000,540.00000,0.07000,1.40000,0.10000,6.70000,110.00000,0.12000,0.15000,0.02300,0.06900,0.04200,0.02300,0.03300,0.00680,0.04000,0.00650,0.02800,0.01100,0.05900,0.00780,0.00310,0.03700
S2_R2 H5 NTH3/1,nth,20000.00000,23.00000,17000.00000,47000.00000,0.80000,6.70000,340.00000,560.00000,2.90000,40.00000,490.00000,2.20000,0.79000,6.10000,23.00000,13.00000,420.00000,0.06500,2.50000,0.08300,6.00000,100.00000,0.07500,0.10000,0.01500,0.08600,0.05700,0.02200,0.05400,0.00990,0.02800,0.00700,0.02200,0.00640,0.04300,0.00750,0.00000,0.03000
S2_R2 H5 NTH3/2,nth,21000.00000,26.00000,17000.00000,44000.00000,0.70000,7.70000,360.00000,610.00000,3.40000,160.00000,500.00000,2.30000,0.43000,4.70000,44.00000,14.00000,430.00000,0.08900,1.80000,0.11000,8.60000,98.00000,0.08800,0.08700,0.02000,0.06600,0.05900,0.02600,0.02700,0.00690,0.02400,0.00630,0.02600,0.00960,0.03100,0.00810,0.05400,0.03000
S2_R2 H5 NTH3/3,nth,21000.00000,33.00000,18000.00000,38000.00000,0.77000,10.00000,470.00000,620.00000,3.60000,58.00000,550.00000,2.10000,0.49000,8.40000,23.00000,17.00000,380.00000,0.06400,2.30000,0.11000,6.60000,94.00000,0.05700,0.10000,0.02100,0.05700,0.03500,0.02100,0.05000,0.00350,0.04200,0.00900,0.01500,0.00860,0.02100,0.00770,0.00000,0.03200
S2_R4 H5 PM1/1,potting mix,27000.00000,25.00000,19000.00000,23000.00000,0.76000,8.50000,930.00000,420.00000,1.90000,49.00000,280.00000,1.50000,0.73000,7.90000,20.00000,77.00000,220.00000,0.09500,4.90000,0.08800,8.60000,70.00000,0.10000,0.11000,0.01600,0.09400,0.04800,0.02400,0.05900,0.00690,0.03400,0.01400,0.01700,0.00700,0.03800,0.00590,0.00630,0.01900
S2_R4 H5 PM1/2,potting mix,27000.00000,29.00000,17000.00000,23000.00000,0.74000,8.50000,890.00000,410.00000,2.30000,46.00000,270.00000,1.50000,0.45000,7.70000,17.00000,72.00000,230.00000,0.05300,3.90000,0.08500,8.40000,73.00000,0.10000,0.14000,0.02100,0.06400,0.05400,0.01800,0.04500,0.00720,0.05000,0.00890,0.02000,0.00770,0.02700,0.00930,0.00610,0.04300
S2_R4 H5 PM1/3,potting mix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S2_R4 H5 PM2/1,potting mix,27000.00000,28.00000,18000.00000,18000.00000,0.73000,10.00000,1200.00000,610.00000,2.10000,240.00000,330.00000,1.70000,0.69000,7.20000,56.00000,85.00000,220.00000,0.03700,5.50000,0.21000,6.40000,72.00000,0.07000,0.08500,0.01800,0.07200,0.03400,0.01700,0.05100,0.00380,0.01800,0.00740,0.01800,0.00850,0.02800,0.01200,0.00610,0.06100
S2_R4 H5 PM2/2,potting mix,23000.00000,26.00000,20000.00000,20000.00000,0.70000,8.20000,1000.00000,470.00000,1.90000,56.00000,310.00000,1.40000,0.54000,3.20000,55.00000,74.00000,210.00000,0.06700,4.70000,0.11000,5.70000,59.00000,0.10000,0.11000,0.01700,0.07400,0.05800,0.01600,0.06400,0.00880,0.03500,0.00790,0.01900,0.00870,0.05200,0.00980,0.00890,0.01100
S2_R4 H5 PM2/3,potting mix,23000.00000,28.00000,23000.00000,22000.00000,0.80000,8.20000,970.00000,420.00000,2.20000,53.00000,340.00000,1.30000,0.44000,5.30000,21.00000,85.00000,210.00000,0.07000,6.50000,0.24000,5.80000,56.00000,0.12000,0.15000,0.02700,0.06700,0.04800,0.01300,0.05500,0.00630,0.02600,0.01000,0.02000,0.00810,0.06000,0.00660,0.00930,0.03100
S2_R4 H5 PM3/1,potting mix,22000.00000,25.00000,21000.00000,20000.00000,0.68000,9.90000,770.00000,360.00000,1.80000,49.00000,250.00000,1.40000,0.50000,14.00000,27.00000,88.00000,200.00000,0.05700,4.00000,0.11000,7.20000,61.00000,0.09200,0.10000,0.01700,0.08300,0.04100,0.01500,0.04400,0.00400,0.03300,0.00760,0.02400,0.00650,0.03700,0.01000,0.00920,0.01800
S2_R4 H5 PM3/2,potting mix,25000.00000,31.00000,22000.00000,22000.00000,0.86000,10.00000,840.00000,370.00000,1.50000,52.00000,240.00000,1.60000,0.41000,3.80000,23.00000,90.00000,230.00000,0.09000,3.80000,0.12000,10.00000,65.00000,0.10000,0.13000,0.01700,0.07100,0.05200,0.02600,0.04700,0.00870,0.04500,0.00840,0.03000,0.00880,0.03300,0.00850,0.00300,0.00610
S2_R4 H5 PM3/3,potting mix,26000.00000,29.00000,21000.00000,26000.00000,0.75000,9.90000,800.00000,400.00000,2.60000,53.00000,230.00000,1.50000,0.43000,8.40000,61.00000,86.00000,250.00000,0.09000,3.50000,0.17000,10.00000,65.00000,0.12000,0.15000,0.02000,0.10000,0.07200,0.01800,0.03600,0.00940,0.03600,0.01000,0.02100,0.00800,0.03400,0.00870,0.01200,0.03100
S2_R4 H5 PM5/1,potting mix,27000.00000,23.00000,17000.00000,19000.00000,0.69000,13.00000,1200.00000,540.00000,2.30000,56.00000,310.00000,1.60000,0.50000,5.50000,29.00000,76.00000,210.00000,0.03700,5.50000,0.08200,5.50000,64.00000,0.08200,0.24000,0.02000,0.06800,0.03500,0.01900,0.04500,0.00740,0.02700,0.00830,0.01500,0.00600,0.05200,0.00740,0.00590,0.03500
S2_R4 H5 PM5/2,potting mix,28000.00000,43.00000,18000.00000,28000.00000,0.78000,8.40000,980.00000,470.00000,2.40000,46.00000,320.00000,1.10000,0.64000,9.00000,21.00000,67.00000,240.00000,0.08500,5.70000,0.02800,11.00000,60.00000,0.12000,0.15000,0.02200,0.09100,0.05300,0.02000,0.04800,0.00740,0.03100,0.00780,0.02200,0.00340,0.03900,0.01100,0.00610,0.01200
S2_R4 H5 PM5/3,potting mix,28000.00000,34.00000,18000.00000,27000.00000,0.78000,8.70000,930.00000,520.00000,1.80000,53.00000,340.00000,1.20000,0.44000,5.60000,22.00000,72.00000,240.00000,0.10000,4.10000,0.04500,10.00000,55.00000,0.12000,0.17000,0.02500,0.10000,0.03100,0.01800,0.04800,0.00820,0.03000,0.01000,0.03500,0.00510,0.03700,0.00910,0.00320,0.01300
S2_R5 H5 BHB1/1,bhb,44000.00000,48.00000,21000.00000,76000.00000,0.79000,5.90000,390.00000,620.00000,3.50000,50.00000,1900.00000,13.00000,0.53000,6.20000,43.00000,25.00000,890.00000,0.06700,0.49000,0.32000,12.00000,560.00000,0.10000,0.11000,0.01400,0.07000,0.04500,0.06300,0.05500,0.00750,0.03100,0.00760,0.02300,0.00670,0.02900,0.00850,0.00660,0.00660
S2_R5 H5 BHB2/1,bhb,36000.00000,63.00000,15000.00000,63000.00000,0.68000,2.10000,240.00000,430.00000,2.70000,36.00000,1100.00000,11.00000,0.51000,8.40000,29.00000,17.00000,770.00000,0.05000,0.54000,0.17000,10.00000,490.00000,0.09300,0.10000,0.00930,0.04500,0.04500,0.04200,0.06400,0.00600,0.01900,0.00840,0.02100,0.00720,0.02400,0.00680,0.00950,0.01200
S2_R5 H5 BHB3/1,bhb,53000.00000,83.00000,22000.00000,77000.00000,0.85000,5.40000,330.00000,560.00000,3.40000,48.00000,1600.00000,13.00000,0.34000,5.80000,29.00000,24.00000,890.00000,0.08600,0.30000,0.31000,12.00000,560.00000,0.14000,0.14000,0.01800,0.05900,0.05800,0.05600,0.03500,0.00770,0.05100,0.00780,0.03800,0.00630,0.02300,0.00840,0.01000,0.02000
S2_R5 H5 BHB3/2,bhb,56000.00000,75.00000,19000.00000,81000.00000,0.68000,3.90000,310.00000,540.00000,2.20000,35.00000,1600.00000,14.00000,0.38000,6.30000,34.00000,20.00000,910.00000,0.05600,0.60000,0.15000,15.00000,540.00000,0.22000,0.25000,0.03100,0.09900,0.05300,0.04900,0.05500,0.00410,0.03100,0.00800,0.02800,0.01000,0.02700,0.00800,0.00310,0.00000
S2_R5 H5 BHB4/1,bhb,30000.00000,46.00000,14000.00000,44000.00000,0.71000,7.20000,360.00000,470.00000,2.70000,49.00000,1000.00000,8.30000,0.42000,6.60000,29.00000,21.00000,510.00000,0.02400,0.53000,0.18000,12.00000,330.00000,0.07900,0.09500,0.01400,0.06300,0.05600,0.03200,0.04300,0.00490,0.01900,0.00750,0.02100,0.00580,0.02900,0.00850,0.01200,0.01200
S2_R5 H5 BHB5/1,bhb,44000.00000,56.00000,20000.00000,76000.00000,0.83000,4.80000,490.00000,640.00000,2.80000,43.00000,1700.00000,13.00000,0.89000,5.50000,63.00000,23.00000,880.00000,0.05000,0.68000,0.24000,10.00000,580.00000,0.10000,0.11000,0.01600,0.08500,0.04200,0.05500,0.04000,0.00610,0.02600,0.01000,0.02300,0.00840,0.04400,0.01600,0.00000,0.05600
S2_R5 H5 BHB5/2,bhb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
